INSERT INTO suministros_medios (medio_id, proveedor_id, precio, moneda, entrega_semanas, tipo_adquisicion, part_number)
VALUES
(1, 2, 7589.61, 'EUR', 12, 'compra', 'KS-31399-C'),
(1803, 5, 1241.89, 'EUR', 3, 'compra', 'SME-51643-C'),
(1804, 2, 1281.67, 'EUR', 14, 'compra', 'KS-60491-A'),
(1805, 2, 3214.84, 'EUR', 6, 'compra', 'KS-88951-X'),
(1806, 2, 5313.15, 'EUR', 8, 'compra', 'KS-34641-A'),
(1807, 2, 4795.22, 'EUR', 9, 'compra', 'KS-51766-C'),
(1808, 2, 3513.51, 'EUR', 5, 'alquiler', 'KS-72303-PRO'),
(1809, 2, 6109.11, 'EUR', 1, 'compra', 'KS-55053-A'),
(1810, 2, 7079.33, 'EUR', 15, 'compra', 'KS-95318-PRO'),
(1811, 2, 6680.77, 'EUR', 7, 'compra', 'KS-85010-C'),
(1812, 2, 5383.91, 'EUR', 13, 'compra', 'KS-93375-X'),
(1813, 2, 6662.84, 'EUR', 4, 'compra', 'KS-62176-C'),
(1814, 2, 5453.8, 'EUR', 6, 'compra', 'KS-96657'),
(1815, 2, 7595.34, 'EUR', 5, 'compra', 'KS-85929-C'),
(1816, 2, 4588.48, 'EUR', 7, 'compra', 'KS-55620-C'),
(1817, 2, 2175.63, 'EUR', 15, 'compra', 'KS-52627-A'),
(1818, 2, 1998.54, 'EUR', 4, 'compra', 'KS-54813-B'),
(1819, 2, 6533.6, 'EUR', 1, 'compra', 'KS-59574-C'),
(1820, 2, 6161.36, 'EUR', 12, 'compra', 'KS-13905-X'),
(1821, 2, 1138.32, 'EUR', 6, 'compra', 'KS-97094-PRO'),
(1822, 2, 5065.08, 'EUR', 8, 'compra', 'KS-89579-X'),
(1823, 2, 5232.29, 'EUR', 6, 'compra', 'KS-73316-B'),
(1824, 2, 7921.32, 'EUR', 6, 'compra', 'KS-63282-X'),
(1825, 2, 5671.11, 'EUR', 10, 'compra', 'KS-49181-C'),
(1826, 2, 1104.28, 'EUR', 7, 'compra', 'KS-93156-PRO'),
(1827, 2, 7716.88, 'EUR', 10, 'compra', 'KS-33402-X'),
(1828, 2, 2579.12, 'EUR', 10, 'compra', 'KS-79441-B'),
(1829, 2, 3601.14, 'EUR', 13, 'compra', 'KS-24219-C'),
(1830, 2, 3465.64, 'EUR', 7, 'compra', 'KS-63258-C'),
(1831, 2, 5579.63, 'EUR', 16, 'compra', 'KS-64050'),
(1832, 2, 3701.16, 'EUR', 10, 'compra', 'KS-81836-A'),
(1833, 2, 5368.54, 'EUR', 9, 'compra', 'KS-67625-A'),
(1834, 2, 5588.05, 'EUR', 1, 'compra', 'KS-12465-C'),
(1835, 2, 2048.45, 'EUR', 14, 'compra', 'KS-98344'),
(1836, 2, 4959.91, 'EUR', 15, 'compra', 'KS-10662-X'),
(1837, 2, 5148.17, 'EUR', 3, 'compra', 'KS-85896-C'),
(1838, 2, 1346.02, 'EUR', 2, 'compra', 'KS-65317-PRO'),
(1839, 2, 3719.64, 'EUR', 16, 'compra', 'KS-35013'),
(1840, 2, 1344.07, 'EUR', 16, 'compra', 'KS-89936'),
(1841, 2, 3486.2, 'EUR', 9, 'compra', 'KS-77762-B'),
(1842, 2, 2902.61, 'EUR', 6, 'compra', 'KS-12387'),
(1843, 2, 6939.94, 'EUR', 6, 'compra', 'KS-49638-A'),
(1844, 2, 4184.3, 'EUR', 5, 'compra', 'KS-28913-X'),
(1845, 2, 3076.59, 'EUR', 15, 'compra', 'KS-48249-X'),
(1846, 2, 7766.36, 'EUR', 9, 'compra', 'KS-62782-B'),
(1847, 2, 1711.91, 'EUR', 12, 'compra', 'KS-41937-PRO'),
(1848, 2, 2909.75, 'EUR', 6, 'compra', 'KS-90596-X'),
(1849, 7, 6497.79, 'EUR', 4, 'compra', 'PM-86910-PRO'),
(1850, 2, 3911.58, 'EUR', 7, 'compra', 'KS-27349-C'),
(1851, 2, 6216.91, 'EUR', 3, 'compra', 'KS-85460-A'),
(1852, 2, 1782.41, 'EUR', 8, 'compra', 'KS-78205'),
(1853, 2, 3415.66, 'EUR', 15, 'compra', 'KS-9530-X'),
(1854, 3, 5053.82, 'EUR', 16, 'compra', 'RS-71090-X'),
(1855, 2, 5929.38, 'EUR', 3, 'compra', 'KS-25462'),
(1856, 2, 1820.74, 'EUR', 13, 'compra', 'KS-22989'),
(1857, 2, 2115.65, 'EUR', 7, 'compra', 'KS-14635-C'),
(1858, 2, 6980.62, 'EUR', 16, 'compra', 'KS-8181-A'),
(1859, 2, 1540.86, 'EUR', 12, 'compra', 'KS-49522-C'),
(1860, 2, 3489.08, 'EUR', 7, 'compra', 'KS-62200-A'),
(1861, 2, 7860.37, 'EUR', 8, 'compra', 'KS-71575-A'),
(1862, 4, 1250.8, 'EUR', 8, 'compra', 'WA-10247-PRO'),
(1863, 6, 2033.77, 'EUR', 6, 'compra', 'MC-11476-X'),
(1864, 3, 3366.39, 'EUR', 15, 'compra', 'RS-66784-PRO'),
(1865, 2, 1041.29, 'EUR', 15, 'compra', 'KS-97058-X'),
(1866, 2, 4639.61, 'EUR', 2, 'compra', 'KS-20042-PRO'),
(1867, 2, 7869.88, 'EUR', 4, 'compra', 'KS-72937'),
(1868, 3, 15418.52, 'EUR', 14, 'compra', 'RS-12243-A'),
(1869, 2, 2505.91, 'EUR', 10, 'compra', 'KS-11340-X'),
(1870, 3, 5024.48, 'EUR', 13, 'compra', 'RS-34640-A'),
(1871, 2, 5124.16, 'EUR', 6, 'compra', 'KS-6080-B'),
(1872, 2, 7928.42, 'EUR', 10, 'compra', 'KS-35842-X'),
(1873, 2, 1940.61, 'EUR', 3, 'compra', 'KS-42368-B'),
(1874, 2, 2054.77, 'EUR', 12, 'compra', 'KS-8285'),
(1875, 2, 2878.46, 'EUR', 7, 'compra', 'KS-23979-A'),
(1876, 7, 7538.89, 'EUR', 10, 'compra', 'PM-57959-PRO'),
(1877, 2, 7331.14, 'EUR', 4, 'compra', 'KS-65166-C'),
(1878, 2, 7963.7, 'EUR', 9, 'compra', 'KS-35917-A'),
(1879, 2, 5943.93, 'EUR', 8, 'compra', 'KS-43764-C'),
(1880, 2, 4004.53, 'EUR', 8, 'compra', 'KS-52003'),
(1881, 2, 1262.58, 'EUR', 4, 'compra', 'KS-20189-A'),
(1882, 2, 7728.07, 'EUR', 4, 'compra', 'KS-70398-PRO'),
(1883, 2, 5460.23, 'EUR', 6, 'compra', 'KS-21872-B'),
(1884, 2, 5550.75, 'EUR', 14, 'compra', 'KS-34995-A'),
(1885, 2, 6708.2, 'EUR', 2, 'compra', 'KS-22271-C'),
(1886, 2, 5328.55, 'EUR', 12, 'compra', 'KS-53545-PRO'),
(1887, 3, 34815.61, 'EUR', 10, 'compra', 'RS-72373-B'),
(1888, 2, 7560.52, 'EUR', 10, 'compra', 'KS-9312-A'),
(1889, 2, 4838.38, 'EUR', 7, 'compra', 'KS-47515-A'),
(1890, 2, 1775.08, 'EUR', 9, 'compra', 'KS-79972-B'),
(1891, 2, 7869.11, 'EUR', 8, 'compra', 'KS-46751-C'),
(1892, 2, 1721.2, 'EUR', 7, 'compra', 'KS-58952'),
(1893, 2, 4500.76, 'EUR', 10, 'compra', 'KS-52049'),
(1894, 2, 7267.56, 'EUR', 5, 'compra', 'KS-39001'),
(1895, 2, 5465.38, 'EUR', 5, 'compra', 'KS-52365-A'),
(1896, 2, 2826.99, 'EUR', 11, 'compra', 'KS-38731'),
(1897, 5, 864.85, 'EUR', 8, 'compra', 'SME-9361-B'),
(1898, 2, 1133.44, 'EUR', 13, 'compra', 'KS-34969-B'),
(1899, 2, 1622.9, 'EUR', 14, 'compra', 'KS-86693-A'),
(1900, 2, 2913.85, 'EUR', 14, 'compra', 'KS-14017-B'),
(1901, 2, 5891.0, 'EUR', 16, 'compra', 'KS-45804-X'),
(1902, 3, 37454.6, 'EUR', 8, 'compra', 'RS-6637-B'),
(1903, 3, 42876.38, 'EUR', 6, 'compra', 'RS-58210'),
(1904, 3, 39780.19, 'EUR', 13, 'compra', 'RS-50314-A'),
(1905, 2, 6942.55, 'EUR', 7, 'compra', 'KS-41262-B'),
(1906, 7, 7150.5, 'EUR', 2, 'compra', 'PM-98101-C'),
(1907, 2, 5726.7, 'EUR', 3, 'compra', 'KS-62351-PRO'),
(1908, 2, 2998.82, 'EUR', 14, 'compra', 'KS-79066-B'),
(1909, 2, 4985.81, 'EUR', 2, 'compra', 'KS-65919-X'),
(1910, 2, 2725.0, 'EUR', 2, 'compra', 'KS-33385-X'),
(1911, 2, 6897.59, 'EUR', 7, 'compra', 'KS-50588-C'),
(1912, 2, 3636.72, 'EUR', 13, 'compra', 'KS-87558'),
(1913, 3, 43542.82, 'EUR', 1, 'compra', 'RS-49398-A'),
(1914, 2, 6645.23, 'EUR', 10, 'compra', 'KS-53668-X'),
(1915, 2, 3124.94, 'EUR', 8, 'compra', 'KS-71670-A'),
(1916, 2, 6853.31, 'EUR', 13, 'compra', 'KS-43441-A'),
(1917, 2, 7063.04, 'EUR', 7, 'compra', 'KS-27841-A'),
(1918, 2, 3025.68, 'EUR', 8, 'compra', 'KS-23072-C'),
(1919, 2, 5350.27, 'EUR', 15, 'compra', 'KS-25224-PRO'),
(1920, 2, 6080.49, 'EUR', 11, 'compra', 'KS-53212'),
(1921, 2, 3197.96, 'EUR', 10, 'compra', 'KS-48371-B'),
(1922, 2, 3640.68, 'EUR', 1, 'compra', 'KS-4510-B'),
(1923, 1, 394.81, 'EUR', 8, 'compra', 'BIRD-98176-PRO'),
(1924, 2, 4062.33, 'EUR', 6, 'compra', 'KS-34335-PRO'),
(1925, 2, 4604.32, 'EUR', 1, 'compra', 'KS-96403-X'),
(1926, 2, 4504.4, 'EUR', 9, 'compra', 'KS-68909-A'),
(1927, 2, 3540.12, 'EUR', 2, 'compra', 'KS-46268-PRO'),
(1928, 3, 21819.69, 'EUR', 12, 'compra', 'RS-99649-B'),
(1929, 3, 41797.75, 'EUR', 1, 'compra', 'RS-63403-A'),
(1930, 3, 31233.03, 'EUR', 16, 'compra', 'RS-53957-B'),
(1931, 2, 3374.54, 'EUR', 9, 'compra', 'KS-60820-B'),
(1932, 2, 7003.41, 'EUR', 15, 'compra', 'KS-39257-C'),
(1933, 2, 4530.21, 'EUR', 7, 'compra', 'KS-65495-X'),
(1934, 2, 7630.43, 'EUR', 7, 'compra', 'KS-90243-A'),
(1935, 2, 1856.99, 'EUR', 10, 'compra', 'KS-29257-X'),
(1936, 2, 3790.85, 'EUR', 5, 'compra', 'KS-31218-A'),
(1937, 3, 17009.47, 'EUR', 8, 'compra', 'RS-23209-X'),
(1938, 2, 3199.25, 'EUR', 3, 'compra', 'KS-57594-C'),
(1939, 2, 3469.49, 'EUR', 2, 'compra', 'KS-91748-PRO'),
(1940, 2, 5003.15, 'EUR', 14, 'compra', 'KS-75351-C'),
(1941, 2, 6892.03, 'EUR', 2, 'compra', 'KS-4452-X'),
(1942, 2, 1823.58, 'EUR', 10, 'compra', 'KS-14887-C'),
(1943, 2, 3486.79, 'EUR', 10, 'compra', 'KS-46594'),
(1944, 2, 7653.72, 'EUR', 5, 'compra', 'KS-39195-X'),
(1945, 2, 5140.4, 'EUR', 15, 'compra', 'KS-55923'),
(1946, 2, 7587.25, 'EUR', 1, 'compra', 'KS-65053-C'),
(1947, 2, 2602.4, 'EUR', 2, 'compra', 'KS-68381-A'),
(1948, 2, 3407.41, 'EUR', 1, 'compra', 'KS-5299-PRO'),
(1949, 2, 2089.0, 'EUR', 9, 'compra', 'KS-44018-X'),
(1950, 2, 1480.13, 'EUR', 7, 'compra', 'KS-1649-A'),
(1951, 2, 905.6, 'EUR', 5, 'compra', 'KS-66489-C'),
(1952, 2, 6962.08, 'EUR', 2, 'compra', 'KS-81560-C'),
(1953, 2, 1769.57, 'EUR', 9, 'compra', 'KS-46679-A'),
(1954, 2, 4626.74, 'EUR', 4, 'alquiler', 'KS-1124-B'),
(1955, 2, 2498.75, 'EUR', 4, 'compra', 'KS-3500'),
(1956, 2, 4962.62, 'EUR', 11, 'compra', 'KS-29486-B'),
(1957, 2, 2822.39, 'EUR', 16, 'compra', 'KS-97281-C'),
(1958, 2, 5097.68, 'EUR', 9, 'compra', 'KS-68135-PRO'),
(1959, 3, 20767.72, 'EUR', 12, 'compra', 'RS-82616-A'),
(1960, 2, 5051.71, 'EUR', 13, 'compra', 'KS-53389-A'),
(1961, 2, 3592.6, 'EUR', 7, 'compra', 'KS-4088-C'),
(1962, 2, 3990.3, 'EUR', 10, 'compra', 'KS-62887-B'),
(1963, 2, 1213.47, 'EUR', 12, 'compra', 'KS-89361-PRO'),
(1964, 2, 5132.72, 'EUR', 13, 'compra', 'KS-37919-A'),
(1965, 2, 6639.52, 'EUR', 16, 'compra', 'KS-68271-PRO'),
(1966, 2, 6120.51, 'EUR', 10, 'compra', 'KS-62870-PRO'),
(1967, 2, 2151.04, 'EUR', 6, 'compra', 'KS-99874-C'),
(1968, 2, 7126.27, 'EUR', 11, 'compra', 'KS-5544-PRO'),
(1969, 4, 1676.89, 'EUR', 14, 'compra', 'WA-35008-X'),
(1970, 7, 4627.28, 'EUR', 9, 'compra', 'PM-57579'),
(1971, 2, 1034.08, 'EUR', 10, 'compra', 'KS-82286-C'),
(1972, 2, 2424.99, 'EUR', 13, 'compra', 'KS-67610'),
(1973, 2, 1667.9, 'EUR', 7, 'compra', 'KS-10872-A'),
(1974, 2, 5068.98, 'EUR', 9, 'compra', 'KS-45443-A'),
(1975, 2, 3388.1, 'EUR', 13, 'compra', 'KS-36104-C'),
(1976, 2, 3602.54, 'EUR', 11, 'compra', 'KS-26712-PRO'),
(1977, 2, 3151.45, 'EUR', 14, 'compra', 'KS-97910'),
(1978, 2, 7720.82, 'EUR', 6, 'compra', 'KS-89125-B'),
(1979, 2, 3732.04, 'EUR', 16, 'compra', 'KS-19563-B'),
(1980, 2, 6867.16, 'EUR', 10, 'compra', 'KS-1208-PRO'),
(1981, 2, 6421.5, 'EUR', 10, 'compra', 'KS-42287-X'),
(1982, 5, 1493.13, 'EUR', 15, 'compra', 'SME-56659-X'),
(1983, 2, 2247.65, 'EUR', 7, 'compra', 'KS-49372-C'),
(1984, 2, 1109.25, 'EUR', 15, 'compra', 'KS-7186-PRO'),
(1985, 2, 4024.89, 'EUR', 9, 'compra', 'KS-53144'),
(1986, 2, 7823.97, 'EUR', 6, 'compra', 'KS-6632-X'),
(1987, 2, 4175.95, 'EUR', 3, 'compra', 'KS-10722-PRO'),
(1988, 2, 2440.43, 'EUR', 11, 'compra', 'KS-17928'),
(1989, 2, 5453.01, 'EUR', 15, 'compra', 'KS-48969-C'),
(1990, 2, 7227.67, 'EUR', 11, 'compra', 'KS-12591-C'),
(1991, 2, 6663.44, 'EUR', 16, 'compra', 'KS-48862-PRO'),
(1992, 2, 2968.89, 'EUR', 10, 'compra', 'KS-37739-X'),
(1993, 2, 3319.85, 'EUR', 10, 'compra', 'KS-65936-PRO'),
(1994, 2, 7707.97, 'EUR', 2, 'compra', 'KS-3607-C'),
(1995, 2, 2745.6, 'EUR', 7, 'compra', 'KS-48793-A'),
(1996, 2, 3347.28, 'EUR', 14, 'compra', 'KS-39941-C'),
(1997, 4, 717.91, 'EUR', 1, 'compra', 'WA-23608-X'),
(1998, 7, 3215.19, 'EUR', 13, 'compra', 'PM-3577'),
(1999, 2, 2166.97, 'EUR', 9, 'compra', 'KS-18826-B'),
(2000, 2, 1389.93, 'EUR', 8, 'compra', 'KS-17151-X'),
(2001, 2, 7264.03, 'EUR', 5, 'compra', 'KS-62707-X'),
(2002, 2, 6459.63, 'EUR', 7, 'compra', 'KS-12576-C'),
(2003, 2, 4536.59, 'EUR', 2, 'compra', 'KS-15053-A'),
(2004, 2, 4589.16, 'EUR', 16, 'compra', 'KS-6403-X'),
(2005, 2, 3760.49, 'EUR', 2, 'compra', 'KS-30108-PRO'),
(2006, 2, 3404.7, 'EUR', 9, 'compra', 'KS-81594-A'),
(2007, 2, 4356.02, 'EUR', 11, 'compra', 'KS-74509-X'),
(2008, 7, 4324.75, 'EUR', 7, 'compra', 'PM-48988-A'),
(2009, 2, 5974.45, 'EUR', 6, 'compra', 'KS-84514-PRO'),
(2010, 2, 5609.48, 'EUR', 12, 'compra', 'KS-29141-A'),
(2011, 2, 7288.1, 'EUR', 8, 'compra', 'KS-2177-A'),
(2012, 2, 4397.06, 'EUR', 11, 'compra', 'KS-71330-A'),
(2013, 2, 5021.68, 'EUR', 13, 'compra', 'KS-45129'),
(2014, 2, 4199.97, 'EUR', 8, 'compra', 'KS-7379'),
(2015, 2, 3948.3, 'EUR', 12, 'compra', 'KS-65754-C'),
(2016, 2, 6777.28, 'EUR', 6, 'compra', 'KS-91024-A'),
(2017, 2, 1262.43, 'EUR', 14, 'compra', 'KS-29936-X'),
(2018, 2, 5625.27, 'EUR', 11, 'compra', 'KS-48229-PRO'),
(2019, 2, 6730.55, 'EUR', 5, 'compra', 'KS-15391'),
(2020, 2, 4453.93, 'EUR', 16, 'compra', 'KS-14102-A'),
(2021, 2, 6992.91, 'EUR', 15, 'compra', 'KS-73588-PRO'),
(2022, 2, 1451.41, 'EUR', 15, 'compra', 'KS-95098-B'),
(2023, 2, 5185.56, 'EUR', 2, 'compra', 'KS-73880'),
(2024, 2, 4688.83, 'EUR', 3, 'compra', 'KS-82547-C'),
(2025, 2, 1858.91, 'EUR', 13, 'compra', 'KS-43244-PRO'),
(2026, 2, 7721.96, 'EUR', 11, 'compra', 'KS-13481-B'),
(2027, 2, 2761.23, 'EUR', 6, 'compra', 'KS-27239-PRO'),
(2028, 2, 3992.68, 'EUR', 3, 'compra', 'KS-12543-C'),
(2029, 2, 1333.72, 'EUR', 2, 'compra', 'KS-43079-X'),
(2030, 2, 6034.65, 'EUR', 15, 'alquiler', 'KS-64739-PRO'),
(2031, 2, 1950.59, 'EUR', 2, 'compra', 'KS-49114-X'),
(2032, 4, 1888.63, 'EUR', 4, 'compra', 'WA-33492-C'),
(2033, 2, 3057.26, 'EUR', 2, 'compra', 'KS-77562'),
(2034, 2, 4555.71, 'EUR', 8, 'compra', 'KS-27171'),
(2035, 3, 39546.68, 'EUR', 4, 'compra', 'RS-12506-C'),
(2036, 7, 2934.61, 'EUR', 6, 'compra', 'PM-3210-B'),
(2037, 2, 3374.25, 'EUR', 2, 'compra', 'KS-68429-B'),
(2038, 2, 4452.08, 'EUR', 11, 'compra', 'KS-73240-C'),
(2039, 2, 5812.17, 'EUR', 15, 'compra', 'KS-46291-B'),
(2040, 7, 3714.89, 'EUR', 6, 'compra', 'PM-82401-A'),
(2041, 2, 1740.29, 'EUR', 6, 'compra', 'KS-23208-A'),
(2042, 2, 2883.11, 'EUR', 14, 'compra', 'KS-21300-C'),
(2043, 3, 16013.69, 'EUR', 8, 'compra', 'RS-40327-B'),
(2044, 3, 34889.64, 'EUR', 6, 'compra', 'RS-2081-PRO'),
(2045, 2, 1344.83, 'EUR', 3, 'compra', 'KS-8837-B'),
(2046, 4, 800.92, 'EUR', 8, 'compra', 'WA-82198-C'),
(2047, 2, 2661.71, 'EUR', 13, 'compra', 'KS-51310-X'),
(2048, 2, 4584.95, 'EUR', 10, 'compra', 'KS-90651-X'),
(2049, 3, 33058.21, 'EUR', 8, 'compra', 'RS-4778-PRO'),
(2050, 3, 41149.48, 'EUR', 15, 'compra', 'RS-48463'),
(2051, 7, 6274.21, 'EUR', 7, 'compra', 'PM-14609-A'),
(2052, 2, 7441.96, 'EUR', 8, 'compra', 'KS-39711-B'),
(2053, 2, 5392.24, 'EUR', 7, 'compra', 'KS-46608-PRO'),
(2054, 2, 6006.67, 'EUR', 14, 'compra', 'KS-49694-B'),
(2055, 2, 6613.15, 'EUR', 3, 'compra', 'KS-2046-A'),
(2056, 7, 1757.68, 'EUR', 7, 'compra', 'PM-51611-B'),
(2057, 2, 4819.7, 'EUR', 7, 'compra', 'KS-38857-C'),
(2058, 2, 3047.45, 'EUR', 9, 'compra', 'KS-59431-PRO'),
(2059, 4, 1633.64, 'EUR', 16, 'compra', 'WA-91424'),
(2060, 2, 5670.97, 'EUR', 7, 'compra', 'KS-41780-PRO'),
(2061, 2, 5251.29, 'EUR', 5, 'compra', 'KS-33517'),
(2062, 3, 29566.95, 'EUR', 9, 'compra', 'RS-50959'),
(2063, 3, 31585.44, 'EUR', 9, 'compra', 'RS-64154-B'),
(2064, 2, 6322.54, 'EUR', 11, 'compra', 'KS-26154'),
(2065, 2, 6927.77, 'EUR', 12, 'compra', 'KS-90658-B'),
(2066, 2, 6910.92, 'EUR', 5, 'compra', 'KS-56483-C'),
(2067, 2, 2551.61, 'EUR', 4, 'compra', 'KS-80732-X'),
(2068, 2, 7275.02, 'EUR', 15, 'compra', 'KS-80101-X'),
(2069, 2, 6110.0, 'EUR', 1, 'compra', 'KS-79516'),
(2070, 2, 3049.58, 'EUR', 9, 'compra', 'KS-38312-C'),
(2071, 2, 7364.1, 'EUR', 10, 'compra', 'KS-83281'),
(2072, 4, 523.82, 'EUR', 15, 'compra', 'WA-91590'),
(2073, 2, 7191.7, 'EUR', 11, 'compra', 'KS-39634-X'),
(2074, 2, 2337.21, 'EUR', 6, 'compra', 'KS-27478-C'),
(2075, 3, 15585.75, 'EUR', 4, 'compra', 'RS-14273'),
(2076, 3, 25254.72, 'EUR', 9, 'compra', 'RS-44998'),
(2077, 2, 3974.77, 'EUR', 4, 'compra', 'KS-51922-A'),
(2078, 2, 5794.26, 'EUR', 14, 'compra', 'KS-15975-C'),
(2079, 2, 5046.68, 'EUR', 10, 'compra', 'KS-68434'),
(2080, 2, 3139.73, 'EUR', 11, 'compra', 'KS-30257-PRO'),
(2081, 2, 4044.77, 'EUR', 13, 'compra', 'KS-4770-B'),
(2082, 2, 6295.84, 'EUR', 16, 'compra', 'KS-71655-PRO'),
(2083, 2, 2962.73, 'EUR', 2, 'compra', 'KS-94083-B'),
(2084, 2, 4629.7, 'EUR', 15, 'compra', 'KS-81182-B'),
(2085, 4, 1116.38, 'EUR', 5, 'compra', 'WA-10436'),
(2086, 2, 2553.22, 'EUR', 12, 'compra', 'KS-11810-B'),
(2087, 2, 3758.81, 'EUR', 16, 'compra', 'KS-45876-B'),
(2088, 2, 1994.25, 'EUR', 12, 'compra', 'KS-74830-C'),
(2089, 2, 5606.3, 'EUR', 11, 'compra', 'KS-77964-B'),
(2090, 2, 1461.37, 'EUR', 9, 'compra', 'KS-22763-PRO'),
(2091, 3, 1228.85, 'EUR', 1, 'compra', 'RS-80205-B'),
(2092, 2, 2605.65, 'EUR', 13, 'compra', 'KS-9021-PRO'),
(2093, 2, 6983.78, 'EUR', 11, 'compra', 'KS-22294-PRO'),
(2094, 2, 4330.76, 'EUR', 1, 'compra', 'KS-44682-A'),
(2095, 2, 6745.86, 'EUR', 16, 'compra', 'KS-39195-B'),
(2096, 2, 3356.15, 'EUR', 5, 'compra', 'KS-7692-B'),
(2097, 2, 4948.02, 'EUR', 11, 'compra', 'KS-95502-PRO'),
(2098, 2, 6377.8, 'EUR', 13, 'compra', 'KS-62431'),
(2099, 2, 5457.82, 'EUR', 11, 'compra', 'KS-45611-B'),
(2100, 2, 5013.44, 'EUR', 6, 'compra', 'KS-95172'),
(2101, 2, 1280.43, 'EUR', 9, 'compra', 'KS-96568-B'),
(2102, 2, 4531.95, 'EUR', 3, 'compra', 'KS-15933-C'),
(2103, 2, 6963.7, 'EUR', 3, 'compra', 'KS-48827-A'),
(2104, 7, 2921.68, 'EUR', 11, 'compra', 'PM-87486'),
(2105, 2, 6835.86, 'EUR', 10, 'compra', 'KS-41733-B'),
(2106, 2, 5284.59, 'EUR', 13, 'compra', 'KS-22808-X'),
(2107, 2, 5237.45, 'EUR', 15, 'compra', 'KS-25706-B'),
(2108, 2, 5394.23, 'EUR', 11, 'compra', 'KS-83271-PRO'),
(2109, 2, 4249.39, 'EUR', 16, 'compra', 'KS-15226-PRO'),
(2110, 2, 6860.87, 'EUR', 9, 'compra', 'KS-77577-C'),
(2111, 2, 7217.59, 'EUR', 15, 'compra', 'KS-33073-PRO'),
(2112, 2, 7071.05, 'EUR', 13, 'compra', 'KS-20196'),
(2113, 2, 4254.11, 'EUR', 11, 'compra', 'KS-69322-C'),
(2114, 2, 5529.65, 'EUR', 10, 'compra', 'KS-92030-C'),
(2115, 2, 7805.61, 'EUR', 6, 'compra', 'KS-51924-PRO'),
(2116, 2, 4735.64, 'EUR', 10, 'compra', 'KS-34632-PRO'),
(2117, 2, 4017.86, 'EUR', 12, 'compra', 'KS-90426'),
(2118, 2, 5326.05, 'EUR', 1, 'compra', 'KS-15202-X'),
(2119, 2, 4010.8, 'EUR', 7, 'compra', 'KS-32468-X'),
(2120, 2, 7703.13, 'EUR', 11, 'compra', 'KS-81210-A'),
(2121, 2, 2721.65, 'EUR', 11, 'compra', 'KS-81276-B'),
(2122, 2, 1917.8, 'EUR', 6, 'compra', 'KS-82887-B'),
(2123, 2, 4578.54, 'EUR', 15, 'compra', 'KS-72280-C'),
(2124, 2, 7032.06, 'EUR', 3, 'compra', 'KS-45680'),
(2125, 2, 3557.18, 'EUR', 16, 'compra', 'KS-26562'),
(2126, 2, 4226.93, 'EUR', 4, 'compra', 'KS-51343-A'),
(2127, 7, 7962.07, 'EUR', 3, 'compra', 'PM-62080'),
(2128, 2, 6709.89, 'EUR', 14, 'compra', 'KS-70700-C'),
(2129, 2, 4195.17, 'EUR', 10, 'compra', 'KS-90582-B'),
(2130, 2, 6436.41, 'EUR', 4, 'compra', 'KS-60831-C'),
(2131, 2, 5880.97, 'EUR', 1, 'compra', 'KS-8770-PRO'),
(2132, 2, 1197.33, 'EUR', 8, 'compra', 'KS-21976-PRO'),
(2133, 2, 1439.21, 'EUR', 5, 'compra', 'KS-14565'),
(2134, 3, 27561.59, 'EUR', 6, 'compra', 'RS-27526-A'),
(2135, 2, 7274.19, 'EUR', 9, 'compra', 'KS-84551'),
(2136, 2, 5550.92, 'EUR', 2, 'compra', 'KS-65932-X'),
(2137, 2, 6196.2, 'EUR', 14, 'compra', 'KS-4427-PRO'),
(2138, 2, 2043.96, 'EUR', 12, 'compra', 'KS-66877-PRO'),
(2139, 2, 6291.15, 'EUR', 16, 'compra', 'KS-68692-PRO'),
(2140, 2, 4679.69, 'EUR', 8, 'compra', 'KS-49485-A'),
(2141, 2, 7367.77, 'EUR', 9, 'compra', 'KS-61135-B'),
(2142, 2, 1142.01, 'EUR', 7, 'compra', 'KS-69564-X'),
(2143, 2, 1583.96, 'EUR', 12, 'compra', 'KS-54405-A'),
(2144, 2, 5307.49, 'EUR', 5, 'compra', 'KS-73889-A'),
(2145, 2, 1581.17, 'EUR', 13, 'compra', 'KS-69034-PRO'),
(2146, 2, 1830.58, 'EUR', 4, 'compra', 'KS-50334-X'),
(2147, 2, 4457.41, 'EUR', 12, 'compra', 'KS-77142'),
(2148, 2, 7298.98, 'EUR', 2, 'compra', 'KS-82114'),
(2149, 2, 2734.77, 'EUR', 3, 'compra', 'KS-49245-A'),
(2150, 2, 2459.38, 'EUR', 15, 'compra', 'KS-18705-B'),
(2151, 2, 6199.2, 'EUR', 12, 'compra', 'KS-81258-X'),
(2152, 2, 5507.71, 'EUR', 8, 'compra', 'KS-98840-X'),
(2153, 2, 7557.29, 'EUR', 13, 'compra', 'KS-75455'),
(2154, 2, 4133.28, 'EUR', 16, 'compra', 'KS-78956'),
(2155, 2, 2923.43, 'EUR', 2, 'compra', 'KS-74170-C'),
(2156, 2, 1884.45, 'EUR', 7, 'compra', 'KS-74491-B'),
(2157, 2, 3879.66, 'EUR', 15, 'compra', 'KS-94634-A'),
(2158, 2, 2743.39, 'EUR', 8, 'compra', 'KS-47376-B'),
